,ID_PRODUCTO,Concepto,Tipo,Precio
0,42737,EPSON COPYFAX 2000,IMPRESIÓN,1658.0
1,42754,MOT ASROCK H110M-HDS S1151 S/VGA,INFORMATICA,1237.5
2,42755,MOT ASROCK A58M-VG3+ AMD FM2+ R2.0,INFORMATICA,1079.3200000000002
3,42756,MOT ECS KAM1-I AM1,INFORMATICA,638.6600000000001
4,42757,MOT ASROCK B150M-HDS S1151 S/VGA,INFORMATICA,1784.42
5,42758,MOT ASROCK B85M S1150 B85M-PRO4,INFORMATICA,1819.1799999999998
6,42759,MOT ASROCK FM2A88M PRO3+ AMD FM2+,INFORMATICA,1800.48
7,42760,MOT ASROCK N68-GS4 AM3+ FX R2.0,INFORMATICA,1637.24
8,42761,MOT MSI A68HM-E33 AMD FM2+ V2,INFORMATICA,1384.46
9,42762,MOT MSI B150M B150M GAMING PRO S1151,INFORMATICA,2106.06
10,42763,MOT MSI H110M-GAMING S1151,INFORMATICA,2118.38
11,42764,MOT MSI H110M-PRO-VH-PLUS S1151,INFORMATICA,1385.78
12,42765,MOT MSI H110M-PRO-VHL S1151 S/P,INFORMATICA,1938.42
13,42766,MOT MSI Z270 GAMING M7 S1151,INFORMATICA,7011.62
14,42767,MOT MSI Z270 Z270-A PRO S1151,INFORMATICA,3485.68
15,42768,MOT MSI B250M PRO-VH S1151,INFORMATICA,1923.6799999999998
16,42769,MOT SUPERMICRO C7B250-CB-ML S1151,INFORMATICA,3039.08
17,42770,HD 4TB W.DIGITAL PURPLE SATA3 64MB,INFORMATICA,3597.22
18,42771,HD 2TB SEAGATE 5400 SATA 7MM NOTEBOOK,INFORMATICA,2554.2
19,42772,HD 6TB W.DIGITAL PURPLE SATA3 64MB,INFORMATICA,6569.86
20,42773,HD 8TB W.DIGITAL PURPLE SATA 128MB,INFORMATICA,8703.64
21,42774,HD SSD 512GB INTEL SATA3 2.5,INFORMATICA,6048.9
22,42775,HD SSD 256GB INTEL SATA3 2.5 M.2,INFORMATICA,3206.06
23,42776,HD SSD 120GB SANDISK SATA 2.5,INFORMATICA,1423.4
24,42777,HD 2TB SEAGATE 5400 SATA 7MM NOTEBOOK 128MB,INFORMATICA,2557.5
25,42778,HD 3TB W.DIGITAL SATA3 5400 64MB,INFORMATICA,2807.6400000000003
26,42779,GAB QNAP TS-431 NAS,INFORMATICA,9555.039999999999
27,42780,HD 5TB SEAGATE EXT USB 3.0 BLACK BACKUP PLUS,INFORMATICA,4028.8599999999997
28,42781,HD 2TB SEAGATE EXT USB 3.0 BLACK BACKUP PLUS,INFORMATICA,2098.8
29,42782,HD 4TB SEAGATE EXT USB 3.0 BLACK BACKUP PLUS,INFORMATICA,3373.92
30,42783,HD 2TB SEAGATE EXT USB 3.0 SILVER BACKUP PLUS,INFORMATICA,2452.34
31,42784,HD 1TB SEAGATE EXT USB 3.0 SILVER BACKUP PLUS,INFORMATICA,1748.78
32,42785,HD 1TB EXT W.DIGITAL USB 3.0 ELEMENTS,INFORMATICA,1597.42
33,42786,MEM USB 64GB KINGSTON DATA 3.1,INFORMATICA,795.74
34,42787,MEM DDR4 4GB 2133MHZ MUSHKIN PC,INFORMATICA,1366.42
35,42788,MEM USB 32GB KINGSTON 3.0,INFORMATICA,421.96
36,42789,MEM USB 16GB KINGSTON DATA 3.1,INFORMATICA,218.02
37,42790,MEM USB 64GB KINGSTON DATA 3.1,INFORMATICA,762.96
38,42791,MEM SD MICRO 16GB KINGSTON CLASE 10 45MB,INFORMATICA,258.28000000000003
39,42792,MEM SD MICRO 32GB KINGSTON CLASE 10 45MB,INFORMATICA,479.82
40,42793,MEM SD MICRO 64GB KINGSTON CLASE 10 45MB,INFORMATICA,871.86
41,42794,MEM SD MICRO 16GB SONY CLASE 10,INFORMATICA,305.36
42,42795,MEM SD MICRO 32GB SONY CLASE 10,INFORMATICA,543.1800000000001
43,42796,MEM SD MICRO 32GB SANDISK CLASE 10,INFORMATICA,457.82
44,42797,MEM DDR4 16GB 2400MHZ MUSHKIN BLACKLINE,INFORMATICA,4845.5
45,42798,MEM DDR3 8GB 1600MHZ MUSHKIN ESSENTIALS PC,INFORMATICA,1556.28
46,42799,MEM DDR3 8GB 1600MHZ MUSHKIN ESSENTIALS NOTEBOOK,INFORMATICA,1536.04
47,42800,MEM DDR3 8GB 1600MHZ MUSHKIN SILVERLINE,INFORMATICA,1642.74
48,42801,MEM DDR4 8GB 2400MHZ MUSHKIN BLACKLINE,INFORMATICA,2802.8
49,42802,Producto1,,0.0
50,42803,Producto2,,244444442.0
51,42804,Producto3,,244444442.0
52,42805,Producto4,,244444442.0
53,42806,Producto5,,0.0
54,42807,Producto6,,0.0
55,42808,Producto7,,244444442.0
56,42809,Producto8,,0.0
57,42810,CD DVDRW 12X LG BLURAY SATA,GRABACION,1282.8200000000002
58,42811,CD DVDRW 8X PIONEER BLURAY SATA USB BLACK,GRABACION,2559.92
59,42812,CD DVD+-RW 24X LG SATA BLACK,GRABACION,376.64000000000004
60,42813,CD DVD+-RW 24X SAMSUNG SATA BLACK,GRABACION,377.96
61,42814,CD DVD+-RW 24X SAMSUNG SATA BLACK,GRABACION,369.82
62,42815,CD DVD+-RW8X LITE-ON EXT,GRABACION,599.5
63,42816,GAB RIO TORO GAMING CR480,GABINETES,1254.8799999999999
64,42817,GAB SENTEY G18-1356-SF+FUENTE BXP500-LS,GABINETES,813.12
65,42818,GAB RIO TORO COMPACTO CR1080,GABINETES,1907.62
66,42819,GAB ATX GAME PRO KIT 600 K05B,GABINETES,860.42
67,42820,GAB GAME PRO G7 S/FUENTE,GABINETES,652.74
68,42821,GAB GAME PRO G1 S/FUENTE,GABINETES,653.62
69,42822,GAB ATX GAME PRO KIT 600 Q1B,GABINETES,816.86
70,42823,GAB ATX GAME PRO KIT 600 7002B,GABINETES,904.42
71,42824,GAB TAIDING 0918BB S/FUENTE,GABINETES,584.76
72,42825,GAB TAIDING F100 S/FUENTE,GABINETES,554.1800000000001
73,42826,GAB TAIDING F200 S/FUENTE,GABINETES,537.24
74,42827,GAB TAIDING 0802BB S/FUENTE,GABINETES,512.38
75,42828,GAB ATX GAME PRO KIT 600 G7B,GABINETES,906.18
76,42829,GAB ATX GAME PRO KIT 600 G1B,GABINETES,906.18
77,42830,GAB TAIDING F300 NEGRO S/FUENTE,GABINETES,486.41999999999996
78,42831,GAB TAIDING M800-A NEGRO S/FUENTE,GABINETES,369.6
79,42832,PARLANTE JBL GO BLACK BLUETOOTH,AUDIO,818.8399999999999
80,42833,PARLANTE JBL GO BLUE BLUETOOTH,AUDIO,819.06
81,42834,PARLANTE JBL GO GRAY BLUETOOTH,AUDIO,818.8399999999999
82,42835,PARLANTE JBL GO ORANGE BLUETOOTH,AUDIO,818.8399999999999
83,42836,PARLANTE JBL GO RED BLUETOOTH,AUDIO,823.24
84,42837,PARLANTE STAY-ON SO-101 BLUETOOTH/ WATERPROOF,AUDIO,430.32
85,42838,PARLANTE STAY-ON SO-102 BLUETOOTH/ WATERPROOF,AUDIO,897.38
86,42839,PARLANTE KINGTA SO-101 BLUETOOTH/ WATERPROOF RED,AUDIO,353.32
87,42840,PARLANTE KINGTA SO-101 BLUETOOTH/ WATERPROOF GREEN,AUDIO,353.32
88,42841,PARLANTE KINGTA SO-101 BLUETOOTH/ WATERPROOF BLACK,AUDIO,353.32
89,42842,PARLANTE KINGTA SO-101 BLUETOOTH/ WATERPROOF BLUE,AUDIO,353.32
90,42843,PARLANTE KINGTA SO-102 BLUETOOTH/ WATERPROOF CELESTE,AUDIO,684.2
91,42844,PARLANTE JBL CLIP2 GRAY BLUETOOTH,AUDIO,1810.38
92,42845,PARLANTE JBL GO TEAL BLUETOOTH,AUDIO,823.24
93,42846,PARLANTE JBL FLIP 4 WHITE BLUETOOTH,AUDIO,2846.58
94,42847,PARLANTE JBL FLIP 4 GRAY BLUETOOTH,AUDIO,2846.58
95,42848,GABINETE GAMER XD345,GAMING,1588.0
96,42849,GABINETE GAMER XD346,GAMING,1542.0
97,42850,AIRE COMPRIMIDO BLOWING 450gr.,LIMPIEZA,279.0
98,42851,ALCOHOL ISOTRONIX 360gr.,LIMPIEZA,137.0
99,42852,APOYA MUÑECAS CON GEL FELLOWES 91825,,152.0
100,42853,APOYA MUÑECAS FELLOWES I-SPIRE,,727.0
101,42854,ATRIL 4en1 FELLOWES I-SPIRE 94735,,1115.0
102,42855,BASE PARA NOTEBOOK FELLOWES GoRiser 80304,BASES,1130.0
103,42856,BASE PARA NOTEBOOK OVERTECH NS-68 AZUL,BASES,481.0
104,42857,BASE PARA NOTEBOOK OVERTECH NS-68 NEGRO,BASES,542.0
105,42858,BASE PARA NOTEBOOK OVERTECH NS-68 ROJO,BASES,505.0
106,42859,BASE PARA NOTEBOOK OVERTECH NS-70,BASES,610.0
107,42860,BASE PARA NOTEBOOK OVERTECH NS-75 AZUL,BASES,587.0
108,42861,BASE PARA NOTEBOOK OVERTECH NS-75 NEGRO,BASES,542.0
109,42862,BASE PARA NOTEBOOK OVERTECH NS-75 ROJO,BASES,512.0
110,42863,BASE PARA TABLET FELLOWES I-SPIRE 94735,BASES,398.0
111,42864,BOTELLA BROTHER AMARILLO BT5001Y,IMPRESIÓN,199.0
112,42865,BOTELLA BROTHER CYAN BT5001C,IMPRESIÓN,199.0
113,42866,BOTELLA BROTHER MAGENTA BT5001M,IMPRESIÓN,199.0
114,42867,BOTELLA BROTHER NEGRO BT6001BK,IMPRESIÓN,199.0
115,42868,BOTELLA EPSON AMARILLO T664420,IMPRESIÓN,199.0
116,42869,BOTELLA EPSON AMARILLO T673420,IMPRESIÓN,199.0
117,42870,CANDADO PARA NOTEBOOK NISUTA NS-PRONO,,178.0
118,42871,CARTUCHO BROTHER AMARILLO LC105Y,IMPRESIÓN,560.0
119,42872,CARTUCHO BROTHER AMARILLO LC3019Y,IMPRESIÓN,560.0
120,42873,CARTUCHO BROTHER CYAN LC105C,IMPRESIÓN,560.0
121,42874,CARTUCHO BROTHER CYAN LC3019C,IMPRESIÓN,560.0
122,42875,CARTUCHO BROTHER MAGENTA LC105M,IMPRESIÓN,560.0
